"Station_id","year","min_date","max_date","avg_salinity (ppt)","std_deviation_salinity (ppt)","min_salinity (ppt)","max_salinity (ppt)","avg_adj_water_elev_datum(ft)","std_deviation_adj_water_elev_datum(ft)","min_adj_water_elev_datum(ft)","max_adj_water_elev_datum(ft)","avg_adj_water_elev_to_marsh(ft)","std_deviation_adj_water_elev_to_marsh (ft)","min_adj_water_elev_to_marsh(ft)","max_adj_water_elev_to_marsh(ft)","avg_water_temperature (C DegC)","std_deviation_water_temperature (C DegC)","min_temperature (C DegC)","max_temperature (C DegC)","percent_salinity_complete","percent_water_level_complete","GEOID",
"CRMS5035-H01","2020","1/1/2020 12:00:00 AM","1/28/2020 10:00:00 AM","0.181183614232471","0.039113986898985","0.1","0.2","1.53789074666945","0.205860816616232","1.01","1.97","0.893468892312014","0.205815497257957","0.361","1.328","14.090743540994","1.7215748308074","11.1","18.1","7.522831","7.522831","GEOID12A  ",
"CRMS5373-H01","2020","1/1/2020 12:00:00 AM","1/27/2020 3:00:00 PM","","","","","","","","","","","","","","","","","0","0","GEOID12A  ",
"CRMS5536-H01","2020","1/1/2020 12:00:00 AM","1/30/2020 12:00:00 PM","0.163328634404245","0.0507923726081565","0.1","0.3","1.80761636076929","0.19859062393273","1.3","2.18","1.75016502062928","0.198532012459844","1.243","2.124","14.2671368064934","2.04635694009566","10.5","17.7","8.093607","8.093607","GEOID12A  ",
"CRMS5672-W01","2020","1/1/2020 12:00:00 AM","1/29/2020 10:00:00 AM","","","","","1.34600292990532","0.107711380576769","1.06","1.5","1.40461200554235","0.107435379272457","1.121","1.56","","","","","0","7.796804","GEOID12A  ",
"CRMS5770-W01","2020","1/1/2020 12:00:00 AM","1/29/2020 11:00:00 AM","","","","","1.6815789448239","0.0814715953620678","1.48","1.86","1.12891082073513","0.0814635139696847","0.928","1.308","","","","","0","7.808219","GEOID12A  ",
"CRMS5992-H01","2020","1/1/2020 12:00:00 AM","1/15/2020 11:00:00 AM","0.130747128385066","0.0462110734764386","0.1","0.2","1.04040229832218","0.495113133371357","-0.16","1.95","1.68984195256028","0.494811688018234","0.491","2.599","14.2020114975414","1.97989071045647","10.7","19.8","3.972603","3.972603","GEOID12A  ",
"CRMS6008-H01","2020","1/1/2020 12:00:00 AM","1/27/2020 11:00:00 AM","0.163993713135521","0.0480396165010681","0.1","0.2","1.44427672733769","0.419599673223288","0.24","2.45","2.04475157037846","0.4197915084084","0.841","3.049","12.2452830233664","1.71755907132375","9.4","16.6","7.260274","7.260274","GEOID12A  ",
"CRMS6038-H01","2020","1/1/2020 12:00:00 AM","1/28/2020 11:00:00 AM","0.171212123763381","0.0453117735080307","0.1","0.2","2.02824242367889","0.393388379385039","1.07","2.89","0.248733333701614","0.393365631674054","-0.709","1.111","12.7345454750639","1.90685705087002","9.6","17.6","7.534247","7.534247","GEOID12A  ",
"CRMS6042-H01","2020","1/1/2020 12:00:00 AM","1/28/2020 10:00:00 AM","0.16024279449706","0.048976782544608","0.1","0.2","2.67942336296637","0.428281325230122","1.51","3.59","1.15693019723946","0.428553188140725","-0.014","2.065","10.9380880161916","1.01609688331883","9.1","13.2","7.522831","7.522831","GEOID12A  ",
"CRMS6301-H01","2020","1/1/2020 12:00:00 AM","1/3/2020 9:00:00 AM","4.26724142863833","0.103259149529751","4","4.4","0.596896550778685","0.0808552322931203","0.52","0.75","-0.0613793094224971","0.0812284687500587","-0.14","0.1","14.0086206732125","0.631979451356263","13.3","15.2","0.6621004","0.6621004","GEOID12A  ",
"CRMS6302-H01","2020","1/1/2020 12:00:00 AM","1/15/2020 11:00:00 AM","11.6499999994357","0.778961103793768","10.5","13.5","-0.0402102101392843","0.416499633348986","-0.76","0.97","-1.20078077925755","0.416764635018984","-1.92","-0.19","15.3494253185974","1.89676651079465","11.2","19.8","3.858448","3.80137","GEOID12A  ",
"DCPTE09","2020","1/1/2020 12:00:00 AM","2/18/2020 4:45:00 AM","","","","","","","","","","","","","","","","","0","0","",
"ME11-01R","2020","1/1/2020 12:00:00 AM","1/28/2020 10:00:00 AM","1.46934750147039","0.833038184006082","0.6","5.2","1.71050075564833","0.433426534863843","0.39","3.47","0.679952960761161","0.433499259893623","-0.642","2.441","15.2996965272293","2.50868402367595","10.4","20.7","7.522831","7.522831","GEOID12A  ",
"ME16-06","2020","1/1/2020 12:00:00 AM","1/14/2020 12:00:00 PM","18.5003076846783","3.62646728479321","11.4","27.9","1.37320000153321","0.534520874213901","0.27","2.59","0.113372306542901","0.534573674014828","-0.992","1.328","15.8732307610145","2.39128891983119","9.6","21","3.710046","3.710046","GEOID99   ",
"PO0063-01F-RT","2020","1/1/2020 12:00:00 AM","2/18/2020 5:45:00 AM","","","","","","","","","","","","","","","","","0","0","",
"PO0063-01P-RT","2020","1/1/2020 12:00:00 AM","2/18/2020 5:45:00 AM","","","","","","","","","","","","","","","","","0","0","",
"PO0063-02F-RT","2020","1/1/2020 12:00:00 AM","2/18/2020 5:00:00 AM","","","","","","","","","","","","","","","","","0","0","",
"PO0063-02P-RT","2020","1/1/2020 12:00:00 AM","2/18/2020 5:00:00 AM","","","","","","","","","","","","","","","","","0","0","",
"PO0063-03F-RT","2020","1/1/2020 12:00:00 AM","2/18/2020 5:30:00 AM","","","","","","","","","","","","","","","","","0","0","",
"PO0063-03P-RT","2020","1/1/2020 12:00:00 AM","2/18/2020 5:30:00 AM","","","","","","","","","","","","","","","","","0","0","",
"PO0063-04F-RT","2020","1/1/2020 12:00:00 AM","2/18/2020 5:30:00 AM","","","","","","","","","","","","","","","","","0","0","",
"PO0063-04P-RT","2020","1/1/2020 12:00:00 AM","2/18/2020 5:30:00 AM","","","","","","","","","","","","","","","","","0","0","",
"SWMP0006","2020","1/1/2020 12:00:00 AM","2/18/2020 4:45:00 AM","","","","","","","","","","","","","","","","","0","0","",
"SWMP0012","2020","1/1/2020 12:00:00 AM","2/18/2020 5:00:00 AM","","","","","","","","","","","","","","","","","0","0","",
"SWMP0013","2020","1/1/2020 12:00:00 AM","2/18/2020 5:15:00 AM","","","","","","","","","","","","","","","","","0","0","",
"SWMP0015","2020","1/1/2020 12:00:00 AM","2/18/2020 5:00:00 AM","","","","","","","","","","","","","","","","","0","0","",
"SWMP0017","2020","1/1/2020 12:00:00 AM","2/18/2020 5:00:00 AM","","","","","","","","","","","","","","","","","0","0","",
"SWMP0022","2020","1/1/2020 12:00:00 AM","2/18/2020 5:00:00 AM","","","","","","","","","","","","","","","","","0","0","",
