"Site_id","Marsh_Class","Basin","Longitude","Latitude","veg_year","Percent_Cover_Tree.m...","Percent_Cover_Shrub.m...","Percent_Cover_Herb.m...","Percent_Cover_Carpet.m...","Avg_Height_Tree.m.","Avg_Height_Shrub.m.","Avg_Height_Herb.m.","Avg_Height_Carpet.m.","Volume_Tree.m...","Volume_Shrub.m...","Volume_Herb.m...","Volume_Carpet.m...","Volume_Vegetation.m...","VVI"
"CRMS0118_2010","Fresh","Breton Sound",-89.54172,29.37444,2010,0,0,3.92,0,0,0,0.9601,0,0,0,3.772,0,3.772,57.3676
"CRMS0119_2010","Saline","Breton Sound",-89.63548,29.47605,2010,0,0,3.68,0,0,0,0.9266,0,0,0,3.4319,0,3.4319,76.9159
"CRMS0120_2010","Fresh","Breton Sound",-89.85423,29.84622,2010,0,0,3.692,0,0,0,0.9936,0,0,0,3.7067,0,3.7067,52.5405
"CRMS0121_2010","Intermediate","Breton Sound",-89.82298,29.69379,2010,0,0,2.62,0,0,0,0.919,0,0,0,2.4206,0,2.4206,37.3856
"CRMS0125_2010","Intermediate","Breton Sound",-89.97923,29.76637,2010,0,0,0.695,0,0,0,0.2629,0,0,0,0.5128,0,0.5128,11.6446
"CRMS0128_2010","Fresh","Breton Sound",-89.94798,29.8317,2010,0.08,0,2.644,0,0.378,0,0.471,0,0.094,0,1.4646,0,1.5586,25.352
"CRMS0129_2010","Saline","Breton Sound",-89.60422,29.46879,2010,0,0,3.46,0,0,0,1.1521,0,0,0,3.9983,0,3.9983,87.8094
"CRMS0131_2010","Intermediate","Breton Sound",-89.88552,29.69252,2010,0,0.172,3.56,0,0,0.4663,1.0119,0,0,0.2193,3.7057,0,3.925,61.0599
"CRMS0132_2010","Intermediate","Breton Sound",-89.88548,29.66476,2010,0,1.3,3.2,0,0,1.3563,0.8656,0,0,1.9891,2.737,0,4.7261,75.3927
"CRMS0135_2010","Brackish","Breton Sound",-89.76048,29.68654,2010,0,0,3.32,0,0,0,0.8085,0,0,0,2.6807,0,2.6807,54.2953
"CRMS0136_2010","Brackish","Breton Sound",-89.79173,29.62122,2010,0,0.072,3.74,0,0,0.2591,1.1034,0,0,0.0927,4.1135,0,4.2062,77.1007
"CRMS0139_2010","Intermediate","Breton Sound",-89.47922,29.3817,2010,0,0,3.612,0,0,0,1.4295,0,0,0,5.2669,0,5.2669,69.9713
"CRMS0146_2010","Brackish","Breton Sound",-89.72923,29.73008,2010,0,0,1.78,0,0,0,0.7772,0,0,0,1.3911,0,1.3911,20.6726
"CRMS0147_2010","Saline","Breton Sound",-89.60422,29.66476,2010,0,0,3.52,0,0,0,0.8479,0,0,0,2.9932,0,2.9932,68.5947
"CRMS0148_2010","Brackish","Breton Sound",-89.69798,29.51235,2010,0,0.392,3.52,0,0,0.7224,1.2497,0,0,0.6134,4.4281,0,5.0415,84.2779
"CRMS0154_2010","Intermediate","Mississippi River Delta",-89.19796,29.11315,2010,0,0,3.54,0,0,0,1.7678,0,0,0,6.1721,0,6.1721,77.4874
"CRMS0164_2010","Saline","Barataria",-90.16994,29.19306,2010,0,0,3.636,0,0,0,0.9692,0,0,0,3.5767,0,3.5767,76.2677
"CRMS0173_2010","Saline","Barataria",-89.72993,29.4543,2010,0,0,3.44,0,0,0,1.1765,0,0,0,4.0476,0,4.0476,93.0704
"CRMS0175_2010","Saline","Barataria",-90.13792,29.2874,2010,0,0,3.44,0,0,0,0.8077,0,0,0,2.7845,0,2.7845,62.7726
"CRMS0178_2010","Saline","Barataria",-90.04698,29.28748,2010,0,0,3.06,0,0,0,0.7711,0,0,0,2.5993,0,2.5993,59.0799
"CRMS0179_2010","Saline","Barataria",-89.69845,29.39623,2010,0,0,3.084,0,0,0,1.0607,0,0,0,3.2826,0,3.2826,74.9634
"CRMS0181_2010","Saline","Barataria",-89.70033,29.33823,2010,0,0,3.46,0,0,0,0.9631,0,0,0,3.3276,0,3.3276,78.9905
"CRMS0188_2010","Intermediate","Barataria",-90.13549,29.79541,2010,0.56,0,3.592,0,2.286,0,0.8625,0,4.2672,0,3.0807,0,7.3479,61.6581
"CRMS0189_2010","Fresh","Barataria",-90.26049,29.80993,2010,0,0,3.26,0.1,0,0,1.2618,0.0305,0,0,4.1525,0.0305,4.183,59.1748
"CRMS0190_2010","Intermediate","Barataria",-90.26049,29.52686,2010,0,0,2.92,0,0,0,0.8839,0,0,0,2.6114,0,2.6114,38.388
"CRMS0192_2010","Fresh","Barataria",-90.54175,29.85348,2010,0,0,3.72,0,0,0,1.3213,0,0,0,4.9265,0,4.9265,66.0902
"CRMS0209_2010","Saline","Barataria",-89.79173,29.49057,2010,0,0,3.848,0,0,0,1.0165,0,0,0,3.9069,0,3.9069,90.5885
"CRMS0211_2010","Fresh","Barataria",-90.47925,29.7809,2010,0,0.06,3.16,0,0,0.2743,1.2283,0,0,0.0914,3.8831,0,3.9746,56.6699
"CRMS0219_2010","Fresh","Barataria",-90.32299,29.80267,2010,0,0,3.34,0,0,0,1.1033,0,0,0,3.6873,0,3.6873,52.7556
"CRMS0220_2010","Brackish","Barataria",-90.07299,29.56315,2010,0,0,3.492,0,0,0,0.7559,0,0,0,2.6361,0,2.6361,56.4328
"CRMS0224_2010","Saline","Barataria",-89.91673,29.49782,2010,0,0,3.3,0,0,0,1.1521,0,0,0,3.8031,0,3.8031,88.7849
"CRMS0225_2010","Intermediate","Barataria",-90.01048,29.56315,2010,0,0,3.452,0,0,0,0.8169,0,0,0,3.1515,0,3.1515,49.3454
"CRMS0226_2010","Saline","Barataria",-89.88548,29.51234,2010,0,0,3.46,0,0,0,1.079,0,0,0,3.7349,0,3.7349,88.0924
"CRMS0232_2010","Saline","Barataria",-90.01048,29.49783,2010,0,0,3.56,0,0,0,0.8808,0,0,0,3.135,0,3.135,74.3782
"CRMS0248_2010","Brackish","Barataria",-90.07299,29.59944,2010,0,0,3.48,0,0,0,0.7742,0,0,0,2.6816,0,2.6816,55.7725
"CRMS0251_2010","Saline","Barataria",-90.01048,29.5196,2010,0,0,3.42,0,0,0,0.9205,0,0,0,3.1789,0,3.1789,70.6942
"CRMS0253_2010","Saline","Barataria",-90.07299,29.55589,2010,0,0,3.6,0,0,0,0.7406,0,0,0,2.6998,0,2.6998,57.5269
"CRMS0258_2010","Saline","Barataria",-89.82298,29.52686,2010,0,0,3.564,0,0,0,0.797,0,0,0,2.8356,0,2.8356,61.9231
"CRMS0260_2010","Brackish","Barataria",-89.85423,29.53411,2010,0,0,3.22,0,0,0,0.8534,0,0,0,2.7741,0,2.7741,57.157
"CRMS0261_2010","Intermediate","Barataria",-90.10424,29.59944,2010,0,0,3.44,0,0,0,0.8778,0,0,0,3.0167,0,3.0167,45.0698
"CRMS0263_2010","Brackish","Barataria",-89.88548,29.55589,2010,0,0,3.248,0,0,0,0.855,0,0,0,2.796,0,2.796,56.4136
"CRMS0268_2010","Fresh","Barataria",-90.60425,29.79541,2010,0,0.08,3.32,0,0,0.2286,1.1765,0,0,0.1829,3.9153,0,4.0982,58.3264
"CRMS0272_2010","Saline","Barataria",-89.69798,29.41799,2010,0,0,3.148,0,0,0,1.2253,0,0,0,3.8478,0,3.8478,87.3399
"CRMS0273_2010","Fresh","Barataria",-90.32299,29.81718,2010,0,0,2.46,0,0,0,1.1247,0,0,0,2.7711,0,2.7711,40.0679
"CRMS0276_2010","Brackish","Barataria",-89.94798,29.62121,2010,0,0,3.16,0,0,0,0.7589,0,0,0,2.4085,0,2.4085,48.9526
"CRMS0278_2010","Fresh","Barataria",-90.22924,29.80993,2010,0,0,3.34,0,0,0,1.0668,0,0,0,3.5459,0,3.5459,51.2134
"CRMS0282_2010","Saline","Barataria",-89.76048,29.49783,2010,0,0,3.66,0,0,0,0.892,0,0,0,3.282,0,3.282,76.3697
"CRMS0287_2010","Intermediate","Barataria",-90.01048,29.68654,2010,0,0,2.8,0.08,0,0,1.1155,0.0049,0,0,3.1272,0.0039,3.1311,45.5889
"CRMS0290_2010","Fresh","Terrebonne",-91.04176,29.4833,2010,0,0,2.92,0.032,0,0,0.9113,0.0015,0,0,2.6505,3e-04,2.6508,38.6401
"CRMS0292_2010","Saline","Terrebonne",-90.22924,29.14218,2010,0,0.2,2.9,0,0,0.5639,0.8169,0,0,0.3871,2.3573,0,2.7444,59.198
"CRMS0293_2010","Brackish","Terrebonne",-91.19802,29.24379,2010,0,0,3.58,0,0,0,0.8016,0,0,0,2.8602,0,2.8602,63.7995
"CRMS0294_2010","Fresh","Terrebonne",-90.94801,29.41798,2010,0,0,2.612,0,0,0,1.721,0,0,0,4.5099,0,4.5099,60.1063
"CRMS0296_2010","Fresh","Terrebonne",-90.91676,29.41798,2010,0,0,2.66,0,0,0,1.2832,0,0,0,3.4198,0,3.4198,49.408
"CRMS0301_2010","Fresh","Terrebonne",-91.22927,29.50508,2010,0.28,0.12,3.508,0,0.9144,0.2438,1.0942,0,2.5603,0.2926,3.85,0,6.7029,61.034
"CRMS0302_2010","Saline","Terrebonne",-90.91699,29.14783,2010,0,0,2.42,0,0,0,0.6858,0,0,0,1.6647,0,1.6647,24.8579
"CRMS0303_2010","Saline","Terrebonne",-91.07301,29.24379,2010,0,0,2.88,0,0,0,0.7162,0,0,0,2.064,0,2.064,37.1448
"CRMS0305_2010","Intermediate","Terrebonne",-91.19802,29.38895,2010,0,0.08,3.32,0,0,0.1829,1.0272,0,0,0.1463,3.4272,0,3.5735,52.4352
"CRMS0307_2010","Saline","Terrebonne",-90.82301,29.25105,2010,0,0,3.28,0,0,0,0.9052,0,0,0,2.9784,0,2.9784,68.5953
"CRMS0309_2010","Brackish","Terrebonne",-91.19802,29.25105,2010,0,0,3.48,0,0,0,1.018,0,0,0,3.5576,0,3.5576,73.5556
"CRMS0310_2010","Saline","Terrebonne",-90.29328,29.29463,2010,0,0,2.96,0,0,0,1.2192,0,0,0,3.5582,0,3.5582,83.7917
"CRMS0311_2010","Saline","Terrebonne",-90.79176,29.21476,2010,0,0,2.84,0,0,0,0.9174,0,0,0,2.6053,0,2.6053,56.4506
"CRMS0312_2010","Intermediate","Terrebonne",-90.3855,29.50508,2010,0,0,2.62,0,0,0,0.9052,0,0,0,2.3719,0,2.3719,37.1491
"CRMS0315_2010","Saline","Terrebonne",-90.573,29.40347,2010,0,0,3.14,0,0,0,0.8961,0,0,0,2.8174,0,2.8174,62.9343
"CRMS0318_2010","Saline","Terrebonne",-90.32546,29.29465,2010,0,0,0.98,0,0,0,0.4886,0,0,0,0.6745,0,0.6745,10.6313
"CRMS0319_2010","Saline","Terrebonne",-90.32471,29.32367,2010,0,0,2.96,0,0,0,0.7925,0,0,0,2.4006,0,2.4006,49.4185
"CRMS0322_2010","Saline","Terrebonne",-91.10454,29.24379,2010,0,0,3.328,0,0,0,0.8934,0,0,0,2.988,0,2.988,67.4671
"CRMS0326_2010","Brackish","Terrebonne",-91.07301,29.27282,2010,0,0,3.836,0,0,0,0.869,0,0,0,3.3355,0,3.3355,75.3473
"CRMS0327_2010","Fresh","Terrebonne",-91.07301,29.44702,2010,0,0.18,3.22,0,0,0.29,0.924,0,0,0.522,3.002,0,3.524,47.1147
"CRMS0329_2010","Fresh","Terrebonne",-91.10426,29.4833,2010,0,0,3.46,0,0,0,0.8839,0,0,0,2.9784,0,2.9784,42.949
"CRMS0331_2010","Fresh","Terrebonne",-90.54175,29.58492,2010,0,0.2,3.62,0,0,0.3658,1.0973,0,0,0.4145,3.9563,0,4.3708,60.3515
"CRMS0332_2010","Saline","Terrebonne",-91.04176,29.30185,2010,0,0,2.7,0,0,0,0.8717,0,0,0,2.3364,0,2.3364,46.7694
"CRMS0335_2010","Saline","Terrebonne",-90.38772,29.27286,2010,0,0,0.76,0,0,0,0.5974,0,0,0,0.5384,0,0.5384,6.4829
"CRMS0336_2010","Saline","Terrebonne",-90.38642,29.32365,2010,0,0,1.62,0,0,0,0.6248,0,0,0,1.4179,0,1.4179,26.8363
"CRMS0337_2010","Saline","Terrebonne",-90.35593,29.30915,2010,0,0,3.22,0,0,0,0.8275,0,0,0,2.7176,0,2.7176,59.4033
"CRMS0338_2010","Saline","Terrebonne",-90.41821,29.33091,2010,0,0,0.216,0,0,0,0.3904,0,0,0,0.1353,0,0.1353,1.3616
"CRMS0341_2010","Saline","Terrebonne",-90.51227,29.30914,2010,0,0,2.62,0,0,0,0.9113,0,0,0,2.3877,0,2.3877,48.698
"CRMS0345_2010","Saline","Terrebonne",-90.76129,29.17122,2010,0,0,2.62,0,0,0,0.8949,0,0,0,2.345,0,2.345,48.1966
"CRMS0347_2010","Saline","Terrebonne",-90.69962,29.16397,2010,0,0,3.18,0,0,0,0.9424,0,0,0,3.0098,0,3.0098,68.744
"CRMS0354_2010","Intermediate","Terrebonne",-91.01051,29.33088,2010,0,0,3.432,0,0,0,1.036,0,0,0,3.571,0,3.571,71.644
"CRMS0355_2010","Saline","Terrebonne",-90.54149,29.29663,2010,0,0.32,2.58,0,0,0.4389,0.7802,0,0,0.4676,1.9981,0,2.4657,50.3492
"CRMS0365_2010","Fresh","Terrebonne",-91.19802,29.46879,2010,0,0.1,3.28,0,0,0.4572,0.9357,0,0,0.4572,3.3295,0,3.7867,53.0944
"CRMS0367_2010","Fresh","Terrebonne",-90.573,29.62847,2010,0,0.44,3.22,0,0,0.6858,1.0058,0,0,0.8382,3.2614,0,4.0996,58.0917
"CRMS0369_2010","Saline","Terrebonne",-90.69801,29.2946,2010,0,0,3.32,0,0,0,0.9845,0,0,0,3.2729,0,3.2729,66.638
"CRMS0371_2010","Fresh","Terrebonne",-91.07301,29.42524,2010,0,0,3.46,0,0,0,1.1155,0,0,0,3.858,0,3.858,55.3925
"CRMS0374_2010","Saline","Terrebonne",-90.793,29.1567,2010,0,0,2.172,0,0,0,0.7778,0,0,0,1.7819,0,1.7819,32.9599
"CRMS0376_2010","Saline","Terrebonne",-90.85667,29.12767,2010,0,0,2.12,0,0,0,0.6419,0,0,0,1.3669,0,1.3669,20.1283
"CRMS0377_2010","Saline","Terrebonne",-91.0108,29.22927,2010,0,0.24,2.64,0,0,0.061,0.6766,0,0,0.1463,1.9872,0,2.1335,39.7017
"CRMS0381_2010","Fresh","Terrebonne",-90.85426,29.44702,2010,0,0.1,3.34,0,0,0.32,2.0574,0,0,0.1615,6.8367,0,6.9982,89.0278
"CRMS0382_2010","Fresh","Terrebonne",-90.85426,29.4325,2010,0,0.52,3.52,0.2,0,1.3777,1.2436,0.035,0,1.2631,4.3336,0.0219,5.6187,74.9634
"CRMS0383_2010","Saline","Terrebonne",-90.94888,29.2075,2010,0,0,2.82,0,0,0,0.8443,0,0,0,2.4042,0,2.4042,49.0174
"CRMS0385_2010","Brackish","Terrebonne",-90.60425,29.41073,2010,0,0.14,3.4,0,0,0.4724,1.1613,0,0,0.2195,3.9002,0,4.1196,81.3827
"CRMS0386_2010","Saline","Terrebonne",-90.35425,29.4325,2010,0,0.18,3.568,0,0,0.1372,0.9906,0,0,0.2469,3.5369,0,3.7838,88.7502
"CRMS0387_2010","Saline","Terrebonne",-90.323,29.41073,2010,0,0,3.388,0,0,0,0.9601,0,0,0,3.2772,0,3.2772,72.0576
"CRMS0390_2010","Brackish","Terrebonne",-90.66676,29.46879,2010,0,0,2.3333,0,0,0,0.7671,0,0,0,2.2215,0,2.2215,46.0523
"CRMS0392_2010","Brackish","Terrebonne",-90.66676,29.45428,2010,0,0,1.3673,0,0,0,0.8728,0,0,0,1.4835,0,1.4835,28.5832
"CRMS0394_2010","Brackish","Terrebonne",-90.85426,29.35992,2010,0,0.14,3.1,0,0,0.2621,1.0506,0,0,0.2073,3.2099,0,3.4172,57.1991
"CRMS0395_2010","Brackish","Terrebonne",-90.88551,29.35992,2010,0,0,3.14,0,0,0,1.0332,0,0,0,3.2094,0,3.2094,58.3443
"CRMS0396_2010","Brackish","Terrebonne",-90.88551,29.3454,2010,0,0,3.02,0,0,0,0.8595,0,0,0,2.609,0,2.609,55.7021
"CRMS0397_2010","Saline","Terrebonne",-90.26049,29.35266,2010,0,0,3.24,0,0,0,1.0241,0,0,0,3.3064,0,3.3064,75.5428
"CRMS0398_2010","Intermediate","Terrebonne",-90.91676,29.38895,2010,0,0,2.84,0.012,0,0,1.0454,0.003,0,0,2.9851,4e-04,2.9855,56.4889
"CRMS0399_2010","Intermediate","Terrebonne",-91.10426,29.30185,2010,0,0,3.22,0,0,0,0.8443,0,0,0,2.7455,0,2.7455,50.2428
"CRMS0400_2010","Brackish","Terrebonne",-90.5105,29.49057,2010,0,0,2.68,0,0,0,0.8869,0,0,0,2.4267,0,2.4267,42.1475
"CRMS0409_2010","Fresh","Terrebonne",-90.91676,29.47605,2010,0,0.012,3.32,0,0,0.1829,1.7556,0,0,0.0219,5.9033,0,5.9253,70.0662
"CRMS0411_2010","Fresh","Terrebonne",-90.94801,29.49782,2010,0,0,2.48,0,0,0,1.219,0,0,0,2.9316,0,2.9316,42.5282
"CRMS0416_2010","Saline","Terrebonne",-90.47925,29.47605,2010,0,0.372,3.02,0,0,0.509,1.1582,0,0,0.6681,3.496,0,4.1641,86.1098
"CRMS0421_2010","Saline","Terrebonne",-90.82439,29.17122,2010,0,0,2.18,0,0,0,0.9387,0,0,0,2.0792,0,2.0792,38.5894
"CRMS0434_2010","Brackish","Terrebonne",-90.72926,29.32363,2010,0,0,3.42,0,0,0,1.3746,0,0,0,4.767,0,4.767,89.2467
"CRMS0461_2010","Fresh","Atchafalaya",-91.32302,29.58492,2010,0,0,3.28,0,0,0,1.2649,0,0,0,4.2367,0,4.2367,56.9625
"CRMS0463_2010","Fresh","Atchafalaya",-91.32302,29.49057,2010,0,0,3.3,0,0,0,1.2283,0,0,0,3.8696,0,3.8696,55.2029
"CRMS0464_2010","Fresh","Atchafalaya",-91.38552,29.5196,2010,0,0,3.916,0,0,0,1.52,0,0,0,5.9403,0,5.9403,78.7886
"CRMS0465_2010","Fresh","Atchafalaya",-91.38552,29.54137,2010,0,0,3.78,0,0,0,1.583,0,0,0,6.0112,0,6.0112,80.2152
"CRMS0479_2010","Fresh","Atchafalaya",-91.44803,29.52686,2010,0,0.06,3.54,0,0,0.1829,0.9723,0,0,0.1097,3.5039,0,3.6137,51.5068
"CRMS0482_2010","Fresh","Atchafalaya",-91.35427,29.58492,2010,0,0,3.02,0,0,0,0.8839,0,0,0,2.7828,0,2.7828,41.0716
"CRMS0488_2010","Intermediate","Teche/Vermilion",-91.54178,29.70831,2010,0,0.16,3.08,0,0,0.2591,0.9845,0,0,0.4145,3.0454,0,3.4599,49.7474
"CRMS0489_2010","Fresh","Teche/Vermilion",-91.54178,29.59944,2010,0,0.04,2.82,0,0,0.1829,1.4142,0,0,0.0732,3.9574,0,4.0306,57.2436
"CRMS0490_2010","Fresh","Teche/Vermilion",-91.51053,29.67928,2010,0,0.04,2,0,0,0.1128,1.0698,0,0,0.0451,2.3792,0,2.4243,35.14
"CRMS0493_2010","Fresh","Teche/Vermilion",-91.76053,29.75186,2010,0,0.02,3.28,0.016,0,0.1676,0.8747,0.0183,0,0.0335,2.929,0.0015,2.964,43.0456
"CRMS0494_2010","Intermediate","Teche/Vermilion",-91.79178,29.7446,2010,0,0,2.72,0,0,0,0.8612,0,0,0,2.3227,0,2.3227,37.418
"CRMS0496_2010","Intermediate","Teche/Vermilion",-91.544,29.6319,2010,0,0,2.46,0,0,0,1.3136,0,0,0,3.2832,0,3.2832,51.4852
"CRMS0498_2010","Brackish","Teche/Vermilion",-91.85429,29.49783,2010,0,0,3.38,0,0,0,0.6949,0,0,0,2.3456,0,2.3456,46.575
"CRMS0499_2010","Brackish","Teche/Vermilion",-91.85429,29.57041,2010,0,0,2.78,0,0,0,0.9022,0,0,0,2.52,0,2.52,42.839
"CRMS0501_2010","Intermediate","Teche/Vermilion",-92.26054,29.63573,2010,0,0,2.52,0,0,0,0.9905,0,0,0,2.4693,0,2.4693,37.2138
"CRMS0504_2010","Brackish","Teche/Vermilion",-91.88554,29.53412,2010,0,0,2.5,0,0,0,0.7772,0,0,0,1.8945,0,1.8945,33.4704
"CRMS0507_2010","Brackish","Teche/Vermilion",-92.22929,29.58492,2010,0,0,1.8,0,0,0,1.0972,0,0,0,1.9525,0,1.9525,35.5524
"CRMS0508_2010","Brackish","Teche/Vermilion",-92.22929,29.64299,2010,0,0,3.1,0,0,0,0.8747,0,0,0,2.7199,0,2.7199,59.1307
"CRMS0511_2010","Intermediate","Teche/Vermilion",-91.97929,29.88976,2010,0,0.12,2.62,0,0,0.3475,0.8869,0,0,0.139,2.359,0,2.498,36.6321
"CRMS0514_2010","Intermediate","Teche/Vermilion",-91.82304,29.85347,2010,0,0.04,2.78,0,0,0.1829,1.335,0,0,0.0732,4.1208,0,4.1939,61.0497
"CRMS0517_2010","Intermediate","Teche/Vermilion",-91.57303,29.64299,2010,0,0,3,0,0,0,0.9083,0,0,0,2.7224,0,2.7224,39.6736
"CRMS0520_2010","Brackish","Teche/Vermilion",-91.88554,29.58492,2010,0,0,2.44,0,0,0,0.9753,0,0,0,2.4786,0,2.4786,42.1951
"CRMS0522_2010","Brackish","Teche/Vermilion",-91.82304,29.49782,2010,0,0,2.54,0,0,0,0.8504,0,0,0,2.1683,0,2.1683,40.7237
"CRMS0523_2010","Brackish","Teche/Vermilion",-91.82304,29.57767,2010,0,0,2.68,0,0,0,0.8412,0,0,0,2.2712,0,2.2712,39.5093
"CRMS0524_2010","Brackish","Teche/Vermilion",-91.82304,29.54863,2010,0,0.08,3.18,0,0,0.1524,0.9083,0,0,0.1219,2.898,0,3.0199,67.5649
"CRMS0527_2010","Brackish","Teche/Vermilion",-91.85429,29.70831,2010,0,0,2.64,0,0,0,0.9204,0,0,0,2.4931,0,2.4931,47.908
"CRMS0529_2010","Brackish","Teche/Vermilion",-91.91679,29.59944,2010,0,0,2.54,0,0,0,0.7681,0,0,0,2.1664,0,2.1664,45.0499
"CRMS0530_2010","Brackish","Teche/Vermilion",-92.01054,29.57767,2010,0,0,2.24,0,0,0,0.6614,0,0,0,1.4538,0,1.4538,19.7454
"CRMS0531_2010","Brackish","Teche/Vermilion",-91.94804,29.85347,2010,0,0,3.52,0,0,0,0.9052,0,0,0,3.1857,0,3.1857,58.1451
"CRMS0532_2010","Brackish","Teche/Vermilion",-91.94804,29.82444,2010,0,0,2.02,0,0,0,0.7406,0,0,0,1.5928,0,1.5928,28.2342
"CRMS0535_2010","Brackish","Teche/Vermilion",-92.16679,29.64299,2010,0,0,3.52,0,0,0,1.018,0,0,0,3.5617,0,3.5617,76.1974
"CRMS0536_2010","Brackish","Teche/Vermilion",-92.26054,29.58492,2010,0,0,1.82,0,0,0,1.0241,0,0,0,1.9123,0,1.9123,35.326
"CRMS0541_2010","Brackish","Teche/Vermilion",-92.04112,29.61621,2010,0,0,2.96,0,0,0,1.1094,0,0,0,3.2813,0,3.2813,65.5122
"CRMS0542_2010","Fresh","Teche/Vermilion",-91.63553,29.80266,2010,0,0.092,2.82,0.06,0,0.4663,0.8961,0.003,0,0.1422,2.5426,0.0018,2.6866,38.9407
"CRMS0543_2010","Fresh","Teche/Vermilion",-91.63553,29.75186,2010,0,0,3.54,0,0,0,0.9479,0,0,0,3.321,0,3.321,47.6811
"CRMS0544_2010","Intermediate","Teche/Vermilion",-91.57303,29.68654,2010,0.1,0,3.04,0,0.442,0,1.1582,0,0.442,0,3.5173,0,3.9592,54.7161
"CRMS0545_2010","Fresh","Teche/Vermilion",-91.60428,29.71557,2010,0,0.08,2.8,0,0,0.1859,1.4752,0,0,0.1487,4.1854,0,4.3341,60.8185
"CRMS0549_2010","Brackish","Teche/Vermilion",-91.85429,29.8317,2010,0,0,2.9,0,0,0,1.0485,0,0,0,2.901,0,2.901,49.6386
"CRMS0550_2010","Intermediate","Teche/Vermilion",-91.69803,29.76637,2010,0,0,2.8,0,0,0,1.0393,0,0,0,2.9936,0,2.9936,46.3077
"CRMS0551_2010","Fresh","Teche/Vermilion",-91.54178,29.70105,2010,0,0.04,3.26,0,0,0.1981,1.2558,0,0,0.0792,3.9459,0,4.0251,57.6058
"CRMS0552_2010","Fresh","Teche/Vermilion",-92.13554,29.79541,2010,0.04,0.04,2.78,0,0.2012,0.1433,1.4234,0,0.0805,0.0573,3.9915,0,4.1293,61.5331
"CRMS0553_2010","Intermediate","Mermentau",-93.01057,29.84623,2010,0,0,3.46,0,0,0,0.7803,0,0,0,2.7577,0,2.7577,43.7431
"CRMS0554_2010","Intermediate","Mermentau",-92.6668,29.83171,2010,0.12,0.012,2.02,0,0.5639,0.2377,1.7678,0,0.3383,0.0285,3.6398,0,4.0067,51.1074
"CRMS0556_2010","Fresh","Mermentau",-92.79181,29.91155,2010,0,0.06,2.64,0.06,0,0.1981,1.2314,0.0061,0,0.1189,3.3515,0.0037,3.474,49.701
"CRMS0557_2010","Intermediate","Mermentau",-92.66681,29.94058,2010,0,0,1.82,0,0,0,0.6583,0,0,0,1.0923,0,1.0923,20.0562
"CRMS0560_2010","Fresh","Mermentau",-92.5418,29.85348,2010,0,0.5,2.44,0,0,0.9144,0.5821,0,0,0.6693,1.4319,0,2.1012,31.9389
"CRMS0562_2010","Intermediate","Mermentau",-92.76056,29.76639,2010,0,0,2.82,0,0,0,1.1613,0,0,0,3.2759,0,3.2759,53.6099
"CRMS0565_2010","Fresh","Mermentau",-92.44805,29.79541,2010,0,0.08,2.62,0.032,0,0.135,0.965,0.003,0,0.108,2.7874,0.001,2.8964,39.0517
"CRMS0567_2010","Intermediate","Mermentau",-92.44805,29.90428,2010,0,0,0.674,0.104,0,0,0.4724,0.0152,0,0,0.3965,0.0094,0.4059,12.4673
