"Site_Id","veg_year","Percent_Cover_Tree (m²)","Percent_Cover_Shrub (m²)","Percent_Cover_Herb (m²)","Percent_Cover_Carpet (m²)","Avg_Height_Tree (m)","Avg_Height_Shrub (m)","Avg_Height_Herb (m)","Avg_Height_Carpet (m)","Volume_Tree (m³)","Volume_Shrub (m³)","Volume_Herb (m³)","Volume_Carpet (m³)","Volume_Vegetation (m³)","VVI",
"CRMS0337","2010","0","0","3.22","0","0","0","0.8275","0","0","0","2.7176","0","2.7176","59.4033",
"CRMS0338","2010","0","0","0.216","0","0","0","0.3904","0","0","0","0.1353","0","0.1353","1.3616",
"CRMS0341","2010","0","0","2.62","0","0","0","0.9113","0","0","0","2.3877","0","2.3877","48.698",
"CRMS0345","2010","0","0","2.62","0","0","0","0.8949","0","0","0","2.345","0","2.345","48.1966",
"CRMS0347","2010","0","0","3.18","0","0","0","0.9424","0","0","0","3.0098","0","3.0098","68.744",
"CRMS0354","2010","0","0","3.432","0","0","0","1.036","0","0","0","3.571","0","3.571","71.644",
"CRMS0355","2010","0","0.32","2.58","0","0","0.4389","0.7802","0","0","0.4676","1.9981","0","2.4657","50.3492",
"CRMS0365","2010","0","0.1","3.28","0","0","0.4572","0.9357","0","0","0.4572","3.3295","0","3.7867","53.0944",
"CRMS0367","2010","0","0.44","3.22","0","0","0.6858","1.0058","0","0","0.8382","3.2614","0","4.0996","58.0917",
"CRMS0369","2010","0","0","3.32","0","0","0","0.9845","0","0","0","3.2729","0","3.2729","66.638",
"CRMS0371","2010","0","0","3.46","0","0","0","1.1155","0","0","0","3.858","0","3.858","55.3925",
"CRMS0374","2010","0","0","2.172","0","0","0","0.7778","0","0","0","1.7819","0","1.7819","32.9599",
"CRMS0376","2010","0","0","2.12","0","0","0","0.6419","0","0","0","1.3669","0","1.3669","20.1283",
"CRMS0377","2010","0","0.24","2.64","0","0","0.061","0.6766","0","0","0.1463","1.9872","0","2.1335","39.7017",
"CRMS0381","2010","0","0.1","3.34","0","0","0.32","2.0574","0","0","0.1615","6.8367","0","6.9982","89.0278",
"CRMS0382","2010","0","0.52","3.52","0.2","0","1.3777","1.2436","0.035","0","1.2631","4.3336","0.0219","5.6187","74.9634",
"CRMS0383","2010","0","0","2.82","0","0","0","0.8443","0","0","0","2.4042","0","2.4042","49.0174",
"CRMS0385","2010","0","0.14","3.4","0","0","0.4724","1.1613","0","0","0.2195","3.9002","0","4.1196","81.3827",
"CRMS0386","2010","0","0.18","3.568","0","0","0.1372","0.9906","0","0","0.2469","3.5369","0","3.7838","88.7502",
"CRMS0387","2010","0","0","3.388","0","0","0","0.9601","0","0","0","3.2772","0","3.2772","72.0576",
"CRMS0390","2010","0","0","2.3333","0","0","0","0.7671","0","0","0","2.2215","0","2.2215","46.0523",
"CRMS0392","2010","0","0","1.3673","0","0","0","0.8728","0","0","0","1.4835","0","1.4835","28.5832",
"CRMS0394","2010","0","0.14","3.1","0","0","0.2621","1.0506","0","0","0.2073","3.2099","0","3.4172","57.1991",
"CRMS0395","2010","0","0","3.14","0","0","0","1.0332","0","0","0","3.2094","0","3.2094","58.3443",
"CRMS0396","2010","0","0","3.02","0","0","0","0.8595","0","0","0","2.609","0","2.609","55.7021",
"CRMS0397","2010","0","0","3.24","0","0","0","1.0241","0","0","0","3.3064","0","3.3064","75.5428",
"CRMS0398","2010","0","0","2.84","0.012","0","0","1.0454","0.003","0","0","2.9851","0.0004","2.9855","56.4889",
"CRMS0399","2010","0","0","3.22","0","0","0","0.8443","0","0","0","2.7455","0","2.7455","50.2428",
"CRMS0400","2010","0","0","2.68","0","0","0","0.8869","0","0","0","2.4267","0","2.4267","42.1475",
"CRMS0409","2010","0","0.012","3.32","0","0","0.1829","1.7556","0","0","0.0219","5.9033","0","5.9253","70.0662",
"CRMS0411","2010","0","0","2.48","0","0","0","1.219","0","0","0","2.9316","0","2.9316","42.5282",
"CRMS0416","2010","0","0.372","3.02","0","0","0.509","1.1582","0","0","0.6681","3.496","0","4.1641","86.1098",
"CRMS0421","2010","0","0","2.18","0","0","0","0.9387","0","0","0","2.0792","0","2.0792","38.5894",
"CRMS0434","2010","0","0","3.42","0","0","0","1.3746","0","0","0","4.767","0","4.767","89.2467",
"CRMS0461","2010","0","0","3.28","0","0","0","1.2649","0","0","0","4.2367","0","4.2367","56.9625",
"CRMS0463","2010","0","0","3.3","0","0","0","1.2283","0","0","0","3.8696","0","3.8696","55.2029",
"CRMS0464","2010","0","0","3.916","0","0","0","1.52","0","0","0","5.9403","0","5.9403","78.7886",
"CRMS0465","2010","0","0","3.78","0","0","0","1.583","0","0","0","6.0112","0","6.0112","80.2152",
"CRMS0479","2010","0","0.06","3.54","0","0","0.1829","0.9723","0","0","0.1097","3.5039","0","3.6137","51.5068",
"CRMS0482","2010","0","0","3.02","0","0","0","0.8839","0","0","0","2.7828","0","2.7828","41.0716",
"CRMS0488","2010","0","0.16","3.08","0","0","0.2591","0.9845","0","0","0.4145","3.0454","0","3.4599","49.7474",
"CRMS0489","2010","0","0.04","2.82","0","0","0.1829","1.4142","0","0","0.0732","3.9574","0","4.0306","57.2436",
"CRMS0490","2010","0","0.04","2","0","0","0.1128","1.0698","0","0","0.0451","2.3792","0","2.4243","35.14",
"CRMS0493","2010","0","0.02","3.28","0.016","0","0.1676","0.8747","0.0183","0","0.0335","2.929","0.0015","2.964","43.0456",
"CRMS0494","2010","0","0","2.72","0","0","0","0.8612","0","0","0","2.3227","0","2.3227","37.418",
"CRMS0496","2010","0","0","2.46","0","0","0","1.3136","0","0","0","3.2832","0","3.2832","51.4852",
"CRMS0498","2010","0","0","3.38","0","0","0","0.6949","0","0","0","2.3456","0","2.3456","46.575",
"CRMS0499","2010","0","0","2.78","0","0","0","0.9022","0","0","0","2.52","0","2.52","42.839",
"CRMS0501","2010","0","0","2.52","0","0","0","0.9905","0","0","0","2.4693","0","2.4693","37.2138",
"CRMS0504","2010","0","0","2.5","0","0","0","0.7772","0","0","0","1.8945","0","1.8945","33.4704",
"CRMS0507","2010","0","0","1.8","0","0","0","1.0972","0","0","0","1.9525","0","1.9525","35.5524",
"CRMS0508","2010","0","0","3.1","0","0","0","0.8747","0","0","0","2.7199","0","2.7199","59.1307",
"CRMS0511","2010","0","0.12","2.62","0","0","0.3475","0.8869","0","0","0.139","2.359","0","2.498","36.6321",
"CRMS0514","2010","0","0.04","2.78","0","0","0.1829","1.335","0","0","0.0732","4.1208","0","4.1939","61.0497",
"CRMS0517","2010","0","0","3","0","0","0","0.9083","0","0","0","2.7224","0","2.7224","39.6736",
"CRMS0520","2010","0","0","2.44","0","0","0","0.9753","0","0","0","2.4786","0","2.4786","42.1951",
"CRMS0522","2010","0","0","2.54","0","0","0","0.8504","0","0","0","2.1683","0","2.1683","40.7237",
"CRMS0523","2010","0","0","2.68","0","0","0","0.8412","0","0","0","2.2712","0","2.2712","39.5093",
"CRMS0524","2010","0","0.08","3.18","0","0","0.1524","0.9083","0","0","0.1219","2.898","0","3.0199","67.5649",
"CRMS0527","2010","0","0","2.64","0","0","0","0.9204","0","0","0","2.4931","0","2.4931","47.908",
"CRMS0529","2010","0","0","2.54","0","0","0","0.7681","0","0","0","2.1664","0","2.1664","45.0499",
"CRMS0530","2010","0","0","2.24","0","0","0","0.6614","0","0","0","1.4538","0","1.4538","19.7454",
"CRMS0531","2010","0","0","3.52","0","0","0","0.9052","0","0","0","3.1857","0","3.1857","58.1451",
"CRMS0532","2010","0","0","2.02","0","0","0","0.7406","0","0","0","1.5928","0","1.5928","28.2342",
"CRMS0535","2010","0","0","3.52","0","0","0","1.018","0","0","0","3.5617","0","3.5617","76.1974",
"CRMS0536","2010","0","0","1.82","0","0","0","1.0241","0","0","0","1.9123","0","1.9123","35.326",
"CRMS0541","2010","0","0","2.96","0","0","0","1.1094","0","0","0","3.2813","0","3.2813","65.5122",
"CRMS0542","2010","0","0.092","2.82","0.06","0","0.4663","0.8961","0.003","0","0.1422","2.5426","0.0018","2.6866","38.9407",
"CRMS0543","2010","0","0","3.54","0","0","0","0.9479","0","0","0","3.321","0","3.321","47.6811",
"CRMS0544","2010","0.1","0","3.04","0","0.442","0","1.1582","0","0.442","0","3.5173","0","3.9592","54.7161",
"CRMS0545","2010","0","0.08","2.8","0","0","0.1859","1.4752","0","0","0.1487","4.1854","0","4.3341","60.8185",
"CRMS0549","2010","0","0","2.9","0","0","0","1.0485","0","0","0","2.901","0","2.901","49.6386",
"CRMS0550","2010","0","0","2.8","0","0","0","1.0393","0","0","0","2.9936","0","2.9936","46.3077",
"CRMS0551","2010","0","0.04","3.26","0","0","0.1981","1.2558","0","0","0.0792","3.9459","0","4.0251","57.6058",
"CRMS0552","2010","0.04","0.04","2.78","0","0.2012","0.1433","1.4234","0","0.0805","0.0573","3.9915","0","4.1293","61.5331",
"CRMS0553","2010","0","0","3.46","0","0","0","0.7803","0","0","0","2.7577","0","2.7577","43.7431",
"CRMS0554","2010","0.12","0.012","2.02","0","0.5639","0.2377","1.7678","0","0.3383","0.0285","3.6398","0","4.0067","51.1074",
"CRMS0556","2010","0","0.06","2.64","0.06","0","0.1981","1.2314","0.0061","0","0.1189","3.3515","0.0037","3.474","49.701",
"CRMS0557","2010","0","0","1.82","0","0","0","0.6583","0","0","0","1.0923","0","1.0923","20.0562",
"CRMS0560","2010","0","0.5","2.44","0","0","0.9144","0.5821","0","0","0.6693","1.4319","0","2.1012","31.9389",
"CRMS0562","2010","0","0","2.82","0","0","0","1.1613","0","0","0","3.2759","0","3.2759","53.6099",
"CRMS0565","2010","0","0.08","2.62","0.032","0","0.135","0.965","0.003","0","0.108","2.7874","0.001","2.8964","39.0517",
"CRMS0567","2010","0","0","0.674","0.104","0","0","0.4724","0.0152","0","0","0.3965","0.0094","0.4059","12.4673",
"CRMS0568","2010","0","0","3.612","0","0","0","1.75","0","0","0","6.3516","0","6.3516","84.3713",
"CRMS0570","2010","0","0.1","2.94","0","0","0.1097","0.9022","0","0","0.1097","2.6352","0","2.7449","40.1191",
"CRMS0571","2010","0","0","3.04","0","0","0","1.1277","0","0","0","3.4289","0","3.4289","70.8585",
"CRMS0572","2010","0","0","1.98","0","0","0","1.1094","0","0","0","2.1768","0","2.1768","32.1481",
"CRMS0574","2010","0","0.06","2.84","0","0","0.637","1.3868","0","0","0.1274","4.0098","0","4.1372","60.4947",
"CRMS0575","2010","0","0","1.88","0.492","0","0","0.9296","0.0716","0","0","1.8098","0.0415","1.8513","28.8295",
"CRMS0576","2010","0","0","2.72","0","0","0","1.4478","0","0","0","3.9208","0","3.9208","74.1027",
"CRMS0580","2010","0","0","1.368","0","0","0","0.962","0","0","0","1.4072","0","1.4072","23.1582",
"CRMS0581","2010","0","0","2.3","0","0","0","1.1612","0","0","0","2.6175","0","2.6175","56.7521",
"CRMS0583","2010","0","0","3.6","0","0","0","1.0698","0","0","0","3.88","0","3.88","66.6446",
"CRMS0584","2010","0","0","2.56","0","0","0","0.893","0","0","0","2.2116","0","2.2116","42.2082",
"CRMS0587","2010","0","0","0.72","0","0","0","0.2347","0","0","0","0.4631","0","0.4631","7.9006",
"CRMS0588","2010","0","0","2.96","0","0","0","0.9631","0","0","0","2.826","0","2.826","61.5468",
"CRMS0589","2010","0","0","3.58","0","0","0","0.381","0","0","0","1.3665","0","1.3665","18.2827",
"CRMS0590","2010","0","0","1.74","0","0","0","1.1308","0","0","0","2.1238","0","2.1238","32.6607",
"CRMS0593","2010","0.04","0.352","1.9","0.34","0.3658","1.3137","0.7741","0.0213","0.1463","0.7187","1.513","0.0225","2.4005","36.2298",
"CRMS0595","2010","0","0.06","2.74","0","0","0.317","1.5087","0","0","0.0933","4.2543","0","4.3476","59.3913",
"CRMS0599","2010","0","0","2.88","0","0","0","0.6644","0","0","0","1.8982","0","1.8982","31.9529",
"CRMS0600","2010","0","0","2.48","0","0","0","0.8412","0","0","0","2.0804","0","2.0804","37.6101",
"CRMS0603","2010","0","0","3.08","0","0","0","1.0637","0","0","0","3.2003","0","3.2003","50.318",
"CRMS0604","2010","0","0","2.26","0","0","0","1.0881","0","0","0","2.4456","0","2.4456","44.8806",
"CRMS0605","2010","0","0","3.4","0","0","0","0.9753","0","0","0","3.3479","0","3.3479","56.8951",
"CRMS0608","2010","0","0.08","2.98","0","0","0.189","1.0546","0","0","0.1512","3.0833","0","3.2344","69.5062",
"CRMS0609","2010","0","0","3.2","0","0","0","0.835","0","0","0","2.6986","0","2.6986","56.823",
"CRMS0610","2010","0","0","3.848","0","0","0","0.901","0","0","0","3.4633","0","3.4633","79.8115",
"CRMS0614","2010","0","0","1.484","0","0","0","0.267","0","0","0","0.7529","0","0.7529","11.8688",
"CRMS0615","2010","0","0","3.808","0","0","0","1.053","0","0","0","3.845","0","3.845","72.4269",
"CRMS0616","2010","0","0","2.36","0","0","0","0.9936","0","0","0","2.356","0","2.356","35.6191",
"CRMS0618","2010","0","0","3.24","0","0","0","0.7193","0","0","0","2.2432","0","2.2432","44.7145",
"CRMS0619","2010","0","0","3.06","0","0","0","0.893","0","0","0","2.7327","0","2.7327","53.5983",
"CRMS0623","2010","0","0","2.52","0","0","0","1.143","0","0","0","3.0509","0","3.0509","55.4524",
"CRMS0624","2010","0","0","2.98","0","0","0","1.2954","0","0","0","3.8404","0","3.8404","60.4378",
"CRMS0626","2010","0","0","3.9","0","0","0","1.271","0","0","0","4.9366","0","4.9366","69.0969",
"CRMS0630","2010","0","0","2.08","0","0","0","0.8625","0","0","0","1.797","0","1.797","33.4968",
"CRMS0632","2010","0","0","3.38","0","0","0","0.9723","0","0","0","3.2332","0","3.2332","74.3107",
"CRMS0633","2010","0","0","2.98","0","0","0","1.037","0","0","0","3.1122","0","3.1122","58.0176",
"CRMS0635","2010","0","0","3.26","0","0","0","0.7467","0","0","0","2.4206","0","2.4206","35.4228",
"CRMS0638","2010","0","0","3.932","0","0","0","0.886","0","0","0","3.487","0","3.487","68.6644",
"CRMS0639","2010","0","0.12","3.56","0","0","0.1219","0.8839","0","0","0.1463","2.9796","0","3.1259","45.7928",
"CRMS0641","2010","0","0","3.292","0","0","0","0.865","0","0","0","2.878","0","2.878","52.0862",
"CRMS0642","2010","0","0","3.68","0","0","0","0.8443","0","0","0","2.9869","0","2.9869","43.7666",
"CRMS0644","2010","0","0","3.632","0","0","0","1.069","0","0","0","3.9045","0","3.9045","86.29",
"CRMS0645","2010","0","0","3.12","0","0","0","0.6766","0","0","0","2.0859","0","2.0859","39.8558",
"CRMS0647","2010","0","0","3.92","0","0","0","0.8747","0","0","0","3.4081","0","3.4081","50.4454",
"CRMS0648","2010","0","0","3.84","0","0","0","0.7071","0","0","0","2.7169","0","2.7169","52.5632",
"CRMS0650","2010","0","0","1.62","0","0","0","0.6979","0","0","0","1.1259","0","1.1259","18.9864",
"CRMS0651","2010","0","0.3","3.22","0","0","0.133","1.081","0","0","0.399","3.589","0","3.988","68.1168",
"CRMS0655","2010","0","0","3.1","0","0","0","0.6157","0","0","0","1.8969","0","1.8969","31.629",
"CRMS0656","2010","0.12","0.14","2.4","0","0.4328","0.5822","0.6949","0","0.5194","0.3743","1.6214","0","2.5151","35.9359",
"CRMS0658","2010","0","0","2.9","0","0","0","0.9388","0","0","0","2.6675","0","2.6675","49.4536",
"CRMS0660","2010","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"CRMS0661","2010","0","0","3.16","0","0","0","0.8991","0","0","0","2.7919","0","2.7919","48.6795",
"CRMS0662","2010","0","0.26","3.24","0","0","0.3048","0.8107","0","0","0.3962","2.5877","0","2.9839","51.7167",
"CRMS0663","2010","0","0","2.04","0","0","0","0.7711","0","0","0","1.6166","0","1.6166","25.7968",
"CRMS0665","2010","0","0","2.7833","0","0","0","0.6146","0","0","0","2.0588","0","2.0588","33.9646",
"CRMS0669","2010","0","0","2.3867","0","0","0","0.7721","0","0","0","2.0006","0","2.0006","31.7914",
"CRMS0672","2010","0","0","2.88","0","0","0","0.701","0","0","0","2.003","0","2.003","35.3379",
"CRMS0677","2010","0","0","2.32","0","0","0","1.0607","0","0","0","2.3493","0","2.3493","41.0347",
"CRMS0680","2010","0","0","2.04","0","0","0","0.748","0","0","0","1.5566","0","1.5566","26.8132",
"CRMS0682","2010","0","0","2.62","0","0","0","0.8991","0","0","0","2.3548","0","2.3548","43.58",
"CRMS0683","2010","0","0.08","2.52","0.004","0","0.1219","0.7863","0.0091","0","0.0975","1.9756","0.0004","2.0735","33.2227",
"CRMS0684","2010","0","0","3.56","0","0","0","0.6522","0","0","0","2.3255","0","2.3255","46.1562",
"CRMS0685","2010","0","0","3.2","0","0","0","0.7345","0","0","0","2.3688","0","2.3688","46.9174",
"CRMS0687","2010","0","0","3.12","0","0","0","0.7162","0","0","0","2.2067","0","2.2067","42.1196",
"CRMS0691","2010","0","0","2.52","0","0","0","0.9814","0","0","0","2.4798","0","2.4798","36.4937",
"CRMS0693","2010","0","0.16","3.02","0.224","0","0.1097","1.4112","0.1128","0","0.1756","4.2366","0.0488","4.461","65.4908",
"CRMS0694","2010","0","0","2.652","0","0","0","0.762","0","0","0","2.0729","0","2.0729","29.753",
"CRMS0697","2010","0","0","3.44","0","0","0","1.1674","0","0","0","4.0269","0","4.0269","61.9268",
"CRMS0978","2010","0","0","3.28","0","0","0","0.9692","0","0","0","3.1955","0","3.1955","72.4355",
"CRMS1024","2010","0","0","3.46","0","0","0","0.6816","0","0","0","2.3126","0","2.3126","46.0045",
"CRMS1069","2010","0","0","3.28","0","0","0","0.632","0","0","0","2.0655","0","2.0655","37.0033",
"CRMS1100","2010","0","0","3.48","0","0","0","0.701","0","0","0","2.454","0","2.454","36.566",
"CRMS1130","2010","0","0","3.732","0","0","0","0.9282","0","0","0","3.4174","0","3.4174","50.2499",
"CRMS1205","2010","0","0","2.2338","0","0","0","0.5627","0","0","0","1.4955","0","1.4955","29.9949",
"CRMS1277","2010","0","0.16","3.288","0.44","0","0.402","0.838","0.032","0","0.322","2.7876","0.0312","3.1408","45.191",
"CRMS1409","2010","0","0","2.96","0","0","0","1.0302","0","0","0","3.0321","0","3.0321","44.2685",
"CRMS1413","2010","0","0","2.98","0","0","0","0.7894","0","0","0","2.3737","0","2.3737","37.392",
