"Site_Id","veg_year","Percent_Cover_Tree (m²)","Percent_Cover_Shrub (m²)","Percent_Cover_Herb (m²)","Percent_Cover_Carpet (m²)","Avg_Height_Tree (m)","Avg_Height_Shrub (m)","Avg_Height_Herb (m)","Avg_Height_Carpet (m)","Volume_Tree (m³)","Volume_Shrub (m³)","Volume_Herb (m³)","Volume_Carpet (m³)","Volume_Vegetation (m³)","VVI",
"CRMS0251","2006","0","0","3.5","0","0","0","0.9599","0","0","0","3.3538","0","3.3538","77.1508",
"CRMS0253","2006","0","0","3.288","0","0","0","0.9341","0","0","0","3.0732","0","3.0732","69.1706",
"CRMS0268","2006","0","0.12","4","0","0","0.1524","0.9753","0","0","0.1829","3.9012","0","4.0841","58.2493",
"CRMS0273","2006","0","0","3.42","0","0","0","0.841","0","0","0","2.8746","0","2.8746","41.4902",
"CRMS0276","2006","0","0","2.7","0","0","0","0.7802","0","0","0","2.0464","0","2.0464","38.3668",
"CRMS0278","2006","0","0","3.24","0","0","0","0.7954","0","0","0","2.5727","0","2.5727","37.737",
"CRMS0292","2006","0","0.82","1.86","0","0","0.5061","0.5791","0","0","0.9407","1.3496","0","2.2903","43.2719",
"CRMS0293","2006","0","0","3.528","0","0","0","0.6343","0","0","0","2.2365","0","2.2365","42.7887",
"CRMS0294","2006","0","0","3.18","0","0","0","0.826","0","0","0","2.7351","0","2.7351","39.272",
"CRMS0296","2006","0","0","3.312","0.12","0","0","0.82","0.006","0","0","2.6996","0.0036","2.7032","39.3977",
"CRMS0302","2006","0","0","2.22","0","0","0","0.4603","0","0","0","1.0162","0","1.0162","10.1211",
"CRMS0303","2006","0","0","2.84","0","0","0","0.6096","0","0","0","1.7624","0","1.7624","29.3232",
"CRMS0305","2006","0","0","3.12","0","0","0","0.6981","0","0","0","2.2528","0","2.2528","34.1235",
"CRMS0309","2006","0","0","3.14","0","0","0","0.8747","0","0","0","2.7697","0","2.7697","55.8073",
"CRMS0310","2006","0","0","3.06","0","0","0","1.0179","0","0","0","3.1031","0","3.1031","69.6942",
"CRMS0311","2006","0","0","3.46","0","0","0","0.7863","0","0","0","2.7179","0","2.7179","60.2506",
"CRMS0312","2006","0","0","3.4","0","0","0","0.7834","0","0","0","2.6837","0","2.6837","39.3973",
"CRMS0315","2006","0","0","2.96","0","0","0","0.7378","0","0","0","2.203","0","2.203","42.5364",
"CRMS0318","2006","0","0","2.32","0","0","0","0.7163","0","0","0","1.6751","0","1.6751","25.7129",
"CRMS0319","2006","0","0","2.76","0","0","0","0.7742","0","0","0","2.1537","0","2.1537","40.6308",
"CRMS0322","2006","0","0","2.8","0","0","0","0.6465","0","0","0","1.828","0","1.828","33.4693",
"CRMS0326","2006","0","0","2.86","0","0","0","0.6401","0","0","0","1.8783","0","1.8783","33.1933",
"CRMS0327","2006","0","0","3.22","0","0","0","0.5273","0","0","0","1.727","0","1.727","26.2759",
"CRMS0331","2006","0","0.2","3.752","0.004","0","0.4419","1.0179","0.003","0","0.4145","3.8285","0.0001","4.2431","58.0486",
"CRMS0332","2006","0","0","3.36","0","0","0","0.8594","0","0","0","2.8446","0","2.8446","64.0121",
"CRMS0335","2006","0","0","1.9","0","0","0","0.6495","0","0","0","1.246","0","1.246","14.2606",
"CRMS0336","2006","0","0","2.32","0","0","0","0.6097","0","0","0","1.4773","0","1.4773","21.8669",
"CRMS0337","2006","0","0","2.52","0","0","0","0.7042","0","0","0","1.7913","0","1.7913","29.2097",
"CRMS0338","2006","0","0","2.6","0","0","0","0.6524","0","0","0","1.6895","0","1.6895","25.0634",
"CRMS0341","2006","0","0","2.58","0","0","0","0.7802","0","0","0","2.0254","0","2.0254","36.7319",
"CRMS0345","2006","0","0","3.2","0","0","0","0.7468","0","0","0","2.3758","0","2.3758","48.467",
"CRMS0347","2006","0","0","2.82","0","0","0","0.8108","0","0","0","2.2642","0","2.2642","44.1824",
"CRMS0354","2006","0","0","2.3","0.03","0","0","0.7985","0.0012","0","0","1.9169","0.0002","1.917","33.5922",
"CRMS0355","2006","0","0.724","2.128","0","0","0.3962","0.5305","0","0","0.8244","1.2153","0","2.0397","35.2734",
"CRMS0367","2006","0","0.26","3.6","0.08","0","0.384","0.8199","0.0122","0","0.4888","2.9784","0.0049","3.4721","49.1427",
"CRMS0371","2006","0","0","3.62","0","0","0","0.7744","0","0","0","2.8055","0","2.8055","40.5732",
"CRMS0374","2006","0","0","2.14","0","0","0","0.5243","0","0","0","1.2706","0","1.2706","21.1643",
"CRMS0376","2006","0","0","2.18","0","0","0","0.6525","0","0","0","1.4183","0","1.4183","20.273",
"CRMS0381","2006","0","0.12","3.404","0","0","0.1219","1.6308","0","0","0.1463","5.6776","0","5.8239","64.8163",
"CRMS0382","2006","0","1","3.06","0.024","0","1.5453","0.9784","0.0106","0","2.5243","3.0913","0.0016","5.6173","71.6632",
"CRMS0383","2006","0","0","2.7","0","0","0","0.628","0","0","0","1.7157","0","1.7157","27.1795",
"CRMS0385","2006","0","0","3.3","0","0","0","0.9631","0","0","0","3.1977","0","3.1977","66.529",
"CRMS0386","2006","0","0","3.4","0","0","0","0.7407","0","0","0","2.547","0","2.547","53.1393",
"CRMS0387","2006","0","0","3.34","0","0","0","0.6739","0","0","0","2.2577","0","2.2577","43.6702",
"CRMS0390","2006","0","0","1.432","0.076","0","0","0.7711","0.0064","0","0","1.1849","0.0037","1.1886","19.7816",
"CRMS0392","2006","0","0","1.98","0.349","0","0","0.9266","0.0319","0","0","1.8396","0.0405","1.88","34.9913",
"CRMS0394","2006","0","0.004","3.3","0.162","0","0.0122","0.9846","0.0165","0","0.0005","3.2708","0.0047","3.2759","56.6144",
"CRMS0395","2006","0","0","2.94","0.404","0","0","0.9142","0.0078","0","0","2.7528","0.0022","2.755","57.6811",
"CRMS0396","2006","0","0","3.56","0","0","0","0.9493","0","0","0","3.3927","0","3.3927","77.0972",
"CRMS0397","2006","0","0","2.58","0","0","0","0.8838","0","0","0","2.3095","0","2.3095","46.3721",
"CRMS0398","2006","0","0","3.34","0","0","0","0.9753","0","0","0","3.227","0","3.227","64.1905",
"CRMS0399","2006","0","0","2.94","0.28","0","0","0.7499","0.006","0","0","2.1954","0.0084","2.2038","43.252",
"CRMS0400","2006","0","0","3.06","0","0","0","0.8047","0","0","0","2.4532","0","2.4532","39.303",
"CRMS0416","2006","0","0","1.408","0","0","0","0.6675","0","0","0","0.8662","0","0.8662","13.7878",
"CRMS0421","2006","0","0","2.54","0","0","0","0.6889","0","0","0","1.7454","0","1.7454","26.725",
"CRMS0434","2006","0","0","3.4","0","0","0","1.0759","0","0","0","3.6081","0","3.6081","78.7236",
"CRMS0461","2006","0","0","3.76","0","0","0","1.0942","0","0","0","4.144","0","4.144","53.8059",
"CRMS0463","2006","0","0","3.32","0","0","0","1.2406","0","0","0","4.1686","0","4.1686","58.0737",
"CRMS0464","2006","0.32","0","3.28","0","0.6096","0","1.0148","0","1.9507","0","3.2888","0","5.2395","53.2513",
"CRMS0465","2006","0.78","0","3.7","0","4.2672","0","1.3989","0","8.321","0","5.2714","0","13.5924","91.2394",
"CRMS0484","2006","0","0","2.14","0","0","0","0.5639","0","0","0","1.2107","0","1.2107","21.122",
"CRMS0488","2006","0","0.24","3.44","0","0","0.274","1.198","0","0","0.6576","3.8144","0","4.472","61.8039",
"CRMS0489","2006","0","0","1.64","0","0","0","1.3319","0","0","0","2.1872","0","2.1872","33.0497",
"CRMS0490","2006","0","0","3.48","0","0","0","1.031","0","0","0","3.5396","0","3.5396","50.5229",
"CRMS0494","2006","0","0","1.304","0","0","0","0.8532","0","0","0","1.2326","0","1.2326","22.9326",
"CRMS0498","2006","0","0","2.048","0","0","0","0.826","0","0","0","1.925","0","1.925","38.8019",
"CRMS0499","2006","0","0","2.952","0","0","0","0.9082","0","0","0","2.6744","0","2.6744","57.9698",
"CRMS0504","2006","0.06","0","2.62","0","0","0","0.955","0","0","0","2.522","0","2.522","52.541",
"CRMS0508","2006","0","0","0.856","0","0","0","0.6858","0","0","0","0.6151","0","0.6151","11.7782",
"CRMS0514","2006","0","0","2.46","0","0","0","1.3228","0","0","0","3.2565","0","3.2565","56.584",
"CRMS0517","2006","0","0","1.608","0","0","0","0.9693","0","0","0","1.5698","0","1.5698","24.7638",
"CRMS0520","2006","0","0","2.984","0","0","0","0.8656","0","0","0","2.5934","0","2.5934","56.4958",
"CRMS0522","2006","0","0","3.04","0","0","0","0.969","0","0","0","2.979","0","2.979","64.6648",
"CRMS0524","2006","0","0","2.884","0","0","0","1.024","0","0","0","2.9085","0","2.9085","60.6566",
"CRMS0527","2006","0","0","1.62","0","0","0","1.2222","0","0","0","2.0013","0","2.0013","36.3962",
"CRMS0529","2006","0","0","3.208","0","0","0","0.8259","0","0","0","2.6616","0","2.6616","56.7845",
"CRMS0530","2006","0","0","1.34","0","0","0","0.815","0","0","0","1.17","0","1.17","17.0259",
"CRMS0531","2006","0","0","3.2","0","0","0","1.3229","0","0","0","4.2004","0","4.2004","79.2518",
"CRMS0532","2006","0","0","1.916","0","0","0","1.0089","0","0","0","1.9963","0","1.9963","39.7649",
"CRMS0536","2006","0","0","1.544","0","0","0","0.8656","0","0","0","1.446","0","1.446","28.1186",
"CRMS0542","2006","0","0","1.94","0","0","0","1.1429","0","0","0","2.2072","0","2.2072","33.0788",
"CRMS0543","2006","0","0","2.4","0","0","0","0.7985","0","0","0","1.908","0","1.908","29.602",
"CRMS0544","2006","0","0","3.54","0","0","0","0.8685","0","0","0","3.1285","0","3.1285","52.6666",
"CRMS0549","2006","0","0","3.1","0","0","0","1.1491","0","0","0","3.368","0","3.368","59.0391",
"CRMS0551","2006","0","0.14","3.396","0.004","0","0.244","1.016","0.061","0","0.3416","3.766","0.0024","4.11","59.8608",
"CRMS0553","2006","0","0","0.232","0","0","0","0.576","0","0","0","0.1661","0","0.1661","9.5376",
"CRMS0554","2006","0","0","2.616","0","0","0","1.5849","0","0","0","4.7676","0","4.7676","54.9892",
"CRMS0557","2006","0","0","1.12","0","0","0","0.835","0","0","0","0.9515","0","0.9515","18.2882",
"CRMS0560","2006","0","0","1.056","0","0","0","0.5578","0","0","0","0.6056","0","0.6056","15.6687",
"CRMS0562","2006","0","0","0.368","0","0","0","0.8565","0","0","0","0.3348","0","0.3348","11.5117",
"CRMS0565","2006","0","0","2.12","0","0","0","0.771","0","0","0","1.9473","0","1.9473","31.1014",
"CRMS0567","2006","0","0","0.005","0","0","0","0.0182","0","0","0","0.0006","0","0.0006","2.1814",
"CRMS0568","2006","0","0","1.9111","0","0","0","0.5826","0","0","0","1.0918","0","1.0918","20.4619",
"CRMS0570","2006","0","0","1.008","0","0","0","0.9052","0","0","0","0.9934","0","0.9934","18.517",
"CRMS0571","2006","0","0","2.48","0","0","0","1.207","0","0","0","3.0486","0","3.0486","58.0938",
"CRMS0574","2006","0","0","0.592","0","0","0","0.8716","0","0","0","0.3848","0","0.3848","13.4622",
"CRMS0576","2006","0","0","2.54","0","0","0","1.527","0","0","0","3.9196","0","3.9196","56.7396",
"CRMS0580","2006","0","0","3.64","0","0","0","1.452","0","0","0","5.2644","0","5.2644","93.473",
"CRMS0581","2006","0","0","1.08","0","0","0","0.5824","0","0","0","0.6569","0","0.6569","6.9568",
"CRMS0583","2006","0","0","0.742","0","0","0","1.267","0","0","0","0.9227","0","0.9227","15.2921",
"CRMS0584","2006","0","0","0.512","0","0","0","1.1033","0","0","0","0.5668","0","0.5668","6.4416",
"CRMS0588","2006","0","0","0.378","0","0","0","0.6552","0","0","0","0.2968","0","0.2968","4.5529",
"CRMS0589","2006","0","0","2.84","0","0","0","0.5243","0","0","0","1.4992","0","1.4992","24.0999",
"CRMS0590","2006","0","0","0.484","0","0","0","0.3444","0","0","0","0.778","0","0.778","12.2322",
"CRMS0593","2006","0","0","2.22","0","0","0","0.5242","0","0","0","1.2277","0","1.2277","22.1475",
"CRMS0595","2006","0","0","1.604","0","0","0","1.0802","0","0","0","1.9488","0","1.9488","31.6267",
"CRMS0599","2006","0","0","0.956","0","0","0","0.5548","0","0","0","0.518","0","0.518","4.4163",
"CRMS0603","2006","0","0","0.328","0","0","0","1.3077","0","0","0","0.4451","0","0.4451","7.6382",
"CRMS0605","2006","0","0","1.512","0","0","0","0.4664","0","0","0","0.7878","0","0.7878","15.658",
"CRMS0608","2006","0","0","1.045","0","0","0","0.9357","0","0","0","1.1344","0","1.1344","21.1711",
"CRMS0609","2006","0","0","1.96","0","0","0","0.6706","0","0","0","1.3748","0","1.3748","21.8447",
"CRMS0610","2006","0","0","1.124","0","0","0","0.7651","0","0","0","0.8551","0","0.8551","9.5758",
"CRMS0615","2006","0","0","2.16","0","0","0","1.027","0","0","0","2.4527","0","2.4527","34.883",
"CRMS0616","2006","0","0","1.34","0","0","0","1.0607","0","0","0","1.4075","0","1.4075","22.141",
"CRMS0618","2006","0","0","2.88","0","0","0","0.887","0","0","0","2.4629","0","2.4629","42.6178",
"CRMS0619","2006","0","0","3.08","0","0","0","0.928","0","0","0","2.8834","0","2.8834","61.4891",
"CRMS0623","2006","0","0","1.6356","0","0","0","1.1243","0","0","0","1.8619","0","1.8619","32.0347",
"CRMS0624","2006","0","0","1.592","0","0","0","1.076","0","0","0","1.8291","0","1.8291","33.5688",
"CRMS0626","2006","0","0","2.94","0","0","0","1.7951","0","0","0","5.7969","0","5.7969","69.1489",
"CRMS0630","2006","0","0","2.18","0","0","0","0.9082","0","0","0","1.9268","0","1.9268","28.4461",
"CRMS0632","2006","0","0","1.008","0","0","0","1.1125","0","0","0","1.2483","0","1.2483","17.1997",
"CRMS0633","2006","0","0","1.484","0","0","0","0.4603","0","0","0","0.8396","0","0.8396","15.3429",
"CRMS0635","2006","0","0","1.188","0","0","0","1.1551","0","0","0","1.305","0","1.305","22.7012",
"CRMS0638","2006","0","0","2.248","0","0","0","0.9815","0","0","0","2.2384","0","2.2384","41.3752",
"CRMS0639","2006","0","0","1.348","0","0","0","0.9661","0","0","0","1.4927","0","1.4927","23.778",
"CRMS0641","2006","0","0","1.34","0","0","0","0.9145","0","0","0","1.3753","0","1.3753","22.3505",
"CRMS0642","2006","0","0","0.716","0","0","0","1.1186","0","0","0","0.9907","0","0.9907","17.8396",
"CRMS0647","2006","0","0","2.38","0","0","0","1.0576","0","0","0","2.5462","0","2.5462","50.1622",
"CRMS0650","2006","0","0","0.844","0","0","0","1.0181","0","0","0","0.929","0","0.929","18.5788",
"CRMS0651","2006","0","0","1.64","0","0","0","0.96","0","0","0","1.681","0","1.681","25.1",
"CRMS0655","2006","0","0","1.34","0","0","0","0.6187","0","0","0","0.8762","0","0.8762","11.7437",
"CRMS0656","2006","0","0","3.06","0","0","0","0.9632","0","0","0","2.9183","0","2.9183","62.235",
"CRMS0660","2006","0","0","2.04","0","0","0","0.954","0","0","0","1.9171","0","1.9171","29.0973",
"CRMS0665","2006","0","0","3.32","0","0","0","1.2099","0","0","0","4.0454","0","4.0454","68.3863",
"CRMS0669","2006","0","0","1.408","0","0","0","0.8778","0","0","0","1.3581","0","1.3581","27.1729",
"CRMS0672","2006","0","0","2.08","0","0","0","0.9052","0","0","0","2.0305","0","2.0305","30.8207",
"CRMS0677","2006","0","0","2.052","0","0","0","1.0515","0","0","0","2.1382","0","2.1382","32.5137",
"CRMS0680","2006","0","0","1.6","0","0","0","0.9661","0","0","0","1.5756","0","1.5756","24.3669",
"CRMS0682","2006","0","0","3.18","0","0","0","1.4265","0","0","0","4.5958","0","4.5958","69.6322",
"CRMS0683","2006","0","0","1.156","0","0","0","0.7421","0","0","0","0.8503","0","0.8503","17.934",
"CRMS0685","2006","0","0","2.74","0","0","0","0.8411","0","0","0","2.3064","0","2.3064","45.5962",
"CRMS0691","2006","0","0","0.616","0","0","0","0.5517","0","0","0","0.3836","0","0.3836","13.3556",
"CRMS0693","2006","0","0","0.0964","0","0","0","0.7316","0","0","0","0.0674","0","0.0674","9.7548",
"CRMS0694","2006","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"CRMS0978","2006","0","0","3.54","0","0","0","0.8745","0","0","0","3.122","0","3.122","71.3847",
"CRMS1130","2006","0","0","0.42","0","0","0","1.3963","0","0","0","0.5833","0","0.5833","14.3838",
"CRMS1277","2006","0","0","2.98","0","0","0","0.7104","0","0","0","2.1592","0","2.1592","32.5127",
"CRMS1413","2006","0","0","2.2","0","0","0","0.8169","0","0","0","1.8884","0","1.8884","28.1975",
"CRMS1446","2006","0","0","2.44","0","0","0","1.5909","0","0","0","3.9272","0","3.9272","55.9825",
"CRMS1858","2006","0","0","1.4","0","0","0","1.1215","0","0","0","1.5524","0","1.5524","23.1659",
"CRMS2154","2006","0","0","3.14","0","0","0","1.1553","0","0","0","3.6189","0","3.6189","77.5918",
"CRMS2156","2006","0","0","2.48","0","0","0","0.9021","0","0","0","2.3245","0","2.3245","37.3342",
"CRMS2189","2006","0","0","3.06","0","0","0","0.6828","0","0","0","2.0881","0","2.0881","38.0088",
"CRMS2219","2006","0","0","2.2","0","0","0","1.4629","0","0","0","3.1855","0","3.1855","45.4771",
"CRMS2334","2006","0","0","2.14","0","0","0","1.3931","0","0","0","3.0288","0","3.0288","43.9254",
"CRMS2568","2006","0.16","0.96","3.68","0","0.6401","2.4964","1.0151","0","1.0242","3.0077","3.7769","0","7.8088","73.6605",
"CRMS2785","2006","0","0","3.5","0","0","0","1.0666","0","0","0","3.7417","0","3.7417","54.1088",
"CRMS3565","2006","0","0","2.32","0","0","0","0.8107","0","0","0","1.8805","0","1.8805","31.6283",
"CRMS3590","2006","0","0","3.44","0","0","0","0.9051","0","0","0","3.1121","0","3.1121","71.6964",
"CRMS4455","2006","0","0","2.7","0","0","0","0.9478","0","0","0","2.5558","0","2.5558","54.3827",
"CRMS4529","2006","0","0","3.66","0","0","0","0.8746","0","0","0","3.201","0","3.201","74.6743",
"CRMS4690","2006","0","0","3.72","0","0","0","0.7194","0","0","0","2.6734","0","2.6734","59.1024",
